date,BABA
2018-02-09,176.67
2018-02-12,177.44
2018-02-13,179.25
2018-02-14,186.76
2018-02-15,187.45
2018-02-16,183.68
2018-02-20,187.19
2018-02-21,188.82
2018-02-22,188.75
2018-02-23,193.29
2018-02-26,194.19
2018-02-27,188.26
2018-02-28,186.14
2018-03-01,181.99
2018-03-02,179.76
2018-03-05,181.6
2018-03-06,187.37
2018-03-07,189.05
2018-03-08,187.18
2018-03-09,190.55
2018-03-12,192.74
2018-03-13,188.41
2018-03-14,192.56
2018-03-15,199.06
2018-03-16,200.28
2018-03-19,194.53
2018-03-20,198.95
2018-03-21,195.3
2018-03-22,184.65
2018-03-23,181.2
2018-03-26,190.5
2018-03-27,181.89
2018-03-28,178.91
2018-03-29,183.54
2018-04-02,177.61
2018-04-03,174.67
2018-04-04,172.07
2018-04-05,172.57
2018-04-06,167.52
2018-04-09,169.87
2018-04-10,177.1
2018-04-11,175.36
2018-04-12,175.92
2018-04-13,172.04
2018-04-16,174.7
2018-04-17,178.7
2018-04-18,182.68
2018-04-19,181.39
2018-04-20,179.11
2018-04-23,175.57
2018-04-24,173.09
2018-04-25,170.22
2018-04-26,173.9
2018-04-27,177.16
2018-04-30,178.54
2018-05-01,179.5
2018-05-02,181.45
2018-05-03,182.45
2018-05-04,188.89
2018-05-07,195.35
2018-05-08,196.31
2018-05-09,195.43
2018-05-10,195.96
2018-05-11,194.36
2018-05-14,198.64
2018-05-15,196.61
2018-05-16,198.11
2018-05-17,196.02
2018-05-18,195.0
2018-05-21,197.64
2018-05-22,195.87
2018-05-23,196.8
2018-05-24,197.37
2018-05-25,199.2
2018-05-29,198.0
2018-05-30,197.98
2018-05-31,198.01
2018-06-01,204.34
2018-06-04,208.95
2018-06-05,208.37
2018-06-06,208.3
2018-06-07,203.62
2018-06-08,205.07
2018-06-11,205.7
2018-06-12,209.08
2018-06-13,206.62
2018-06-14,210.86
2018-06-15,208.0
2018-06-18,208.57
2018-06-19,204.43
2018-06-20,206.23
2018-06-21,202.21
2018-06-22,202.01
2018-06-25,191.25
2018-06-26,191.42
2018-06-27,185.02
2018-06-28,188.38
2018-06-29,185.53
2018-07-02,186.36
2018-07-03,184.75
2018-07-05,186.88
2018-07-06,192.27
2018-07-09,192.75
2018-07-10,192.55
2018-07-11,187.42
2018-07-12,190.17
2018-07-13,190.04
2018-07-16,190.35
2018-07-17,192.66
2018-07-18,190.79
2018-07-19,187.34
2018-07-20,187.25
2018-07-23,187.04
2018-07-24,189.0
2018-07-25,197.98
2018-07-26,194.18
2018-07-27,189.42
2018-07-30,184.82
2018-07-31,187.23
2018-08-01,185.27
2018-08-02,182.6
2018-08-03,180.84
2018-08-06,178.62
2018-08-07,179.92
2018-08-08,177.52
2018-08-09,177.19
2018-08-10,180.01
2018-08-13,177.68
2018-08-14,172.53
2018-08-15,169.83
2018-08-16,171.99
2018-08-17,172.78
2018-08-20,176.29
2018-08-21,177.92
2018-08-22,177.85
2018-08-23,172.23
2018-08-24,174.23
2018-08-27,180.65
2018-08-28,178.19
2018-08-29,178.5
2018-08-30,174.6
2018-08-31,175.01
2018-09-04,170.44
2018-09-05,164.23
2018-09-06,159.87
2018-09-07,162.37
2018-09-10,156.36
2018-09-11,157.46
2018-09-12,161.46
2018-09-13,165.53
2018-09-14,164.74
2018-09-17,158.89
2018-09-18,156.65
2018-09-19,162.63
2018-09-20,165.88
2018-09-21,164.63
2018-09-24,163.16
2018-09-25,164.25
2018-09-26,165.4
2018-09-27,166.32
2018-09-28,164.76
2018-10-01,162.0
2018-10-02,160.23
2018-10-03,162.37
2018-10-04,156.13
2018-10-05,154.63
2018-10-08,151.14
2018-10-09,146.94
2018-10-10,138.29
2018-10-11,141.9
2018-10-12,147.29
2018-10-15,144.16
2018-10-16,149.6
2018-10-17,148.14
2018-10-18,142.02
2018-10-19,142.93
2018-10-22,148.8
2018-10-23,146.65
2018-10-24,139.61
2018-10-25,144.6
2018-10-26,142.87
2018-10-29,133.38
2018-10-30,136.33
2018-10-31,142.28
2018-11-01,151.25
2018-11-02,147.59
2018-11-05,144.64
2018-11-06,147.44
2018-11-07,152.5
2018-11-08,148.99
2018-11-09,144.85
2018-11-12,142.82
2018-11-13,146.98
2018-11-14,150.44
2018-11-15,156.22
2018-11-16,154.1
2018-11-19,149.53
2018-11-20,145.98
2018-11-21,149.41
2018-11-23,150.33
2018-11-26,156.01
2018-11-27,156.46
2018-11-28,159.34
2018-11-29,156.28
2018-11-30,160.86
2018-12-03,163.74
2018-12-04,158.34
2018-12-06,155.83
2018-12-07,153.06
2018-12-10,151.43
2018-12-11,151.83
2018-12-12,151.5
2018-12-13,151.48
2018-12-14,149.0
2018-12-17,143.98
2018-12-18,140.82
2018-12-19,137.14
2018-12-20,135.11
2018-12-21,132.0
2018-12-24,131.89
2018-12-26,138.0
2018-12-27,138.45
2018-12-28,139.09
2018-12-31,137.07
2019-01-02,136.7
2019-01-03,130.6
2019-01-04,139.75
2019-01-07,143.1
2019-01-08,146.79
2019-01-09,151.92
2019-01-10,151.69
2019-01-11,151.32
2019-01-14,149.27
2019-01-15,150.88
2019-01-16,154.84
2019-01-17,155.97
2019-01-18,157.02
2019-01-22,152.15
2019-01-23,152.03
2019-01-24,155.86
2019-01-25,159.21
2019-01-28,158.92
2019-01-29,156.88
2019-01-30,166.82
2019-01-31,168.49
2019-02-01,167.97
2019-02-04,166.7
2019-02-05,171.83
2019-02-06,171.52
2019-02-07,166.96
2019-02-08,167.36
2019-02-11,167.45
2019-02-12,168.71
2019-02-13,169.4
2019-02-14,168.38
2019-02-15,166.15
2019-02-19,170.18
2019-02-20,170.71
2019-02-21,171.66
2019-02-22,176.92
2019-02-25,183.25
2019-02-26,183.54
2019-02-27,184.58
2019-02-28,183.03
2019-03-01,183.88
2019-03-04,187.25
2019-03-05,185.0
2019-03-06,184.17
2019-03-07,177.32
2019-03-08,175.03
2019-03-11,180.41
2019-03-12,180.63
2019-03-13,180.7
2019-03-14,180.36
2019-03-15,180.97
2019-03-18,181.83
2019-03-19,182.14
2019-03-20,181.28
2019-03-21,181.5
2019-03-22,176.26
2019-03-25,178.77
2019-03-26,178.08
2019-03-27,177.03
2019-03-28,177.73
2019-03-29,182.45
2019-04-01,180.89
2019-04-02,181.74
2019-04-03,178.32
2019-04-04,181.07
2019-04-05,185.35
2019-04-08,186.5
2019-04-09,187.19
2019-04-10,186.19
2019-04-11,184.98
2019-04-12,188.91
2019-04-15,183.07
2019-04-16,185.78
2019-04-17,187.55
2019-04-18,186.94
2019-04-22,185.38
2019-04-23,187.29
2019-04-24,185.67
2019-04-25,187.88
2019-04-26,187.09
2019-04-29,186.94
2019-04-30,185.57
2019-05-01,189.31
2019-05-02,190.39
2019-05-03,195.21
2019-05-06,188.24
2019-05-07,181.43
2019-05-08,179.59
2019-05-09,179.04
2019-05-10,178.0
2019-05-13,170.01
2019-05-14,174.84
2019-05-15,177.6
2019-05-16,175.57
2019-05-17,169.57
2019-05-20,160.65
2019-05-21,163.43
2019-05-22,158.83
2019-05-23,156.0
2019-05-24,155.0
2019-05-28,154.81
2019-05-29,152.48
2019-05-30,151.07
2019-05-31,149.26
2019-06-03,149.91
2019-06-04,154.15
2019-06-05,151.65
2019-06-06,151.5
2019-06-07,154.23
2019-06-10,159.85
2019-06-11,162.65
2019-06-12,160.04
2019-06-13,160.33
2019-06-14,158.1
2019-06-17,159.91
2019-06-18,165.51
2019-06-19,165.46
2019-06-20,168.25
2019-06-21,167.55
2019-06-24,168.1
2019-06-25,165.8
2019-06-26,168.99
2019-06-27,170.9
2019-06-28,169.45
2019-07-01,175.05
2019-07-02,175.45
2019-07-03,174.67
2019-07-05,173.3
2019-07-08,168.45
2019-07-09,168.8
2019-07-10,166.93
2019-07-11,166.55
2019-07-12,169.07
2019-07-15,173.5
2019-07-16,174.19
2019-07-17,174.82
2019-07-18,172.8
2019-07-19,172.99
2019-07-22,174.0
2019-07-23,178.09
2019-07-24,178.67
2019-07-25,177.29
2019-07-26,178.74
2019-07-29,177.02
2019-07-30,174.1
2019-07-31,173.11
2019-08-01,165.65
2019-08-02,161.0
2019-08-05,153.67
2019-08-06,157.43
2019-08-07,159.17
2019-08-08,162.22
2019-08-09,159.12
2019-08-12,159.31
2019-08-13,164.03
2019-08-14,162.06
2019-08-15,166.97
2019-08-16,174.6
2019-08-19,178.28
2019-08-20,177.21
2019-08-21,175.24
2019-08-22,171.91
2019-08-23,164.54
2019-08-26,165.9
2019-08-27,166.2
2019-08-28,167.48
2019-08-29,172.81
2019-08-30,175.03
2019-09-03,172.41
2019-09-04,174.33
2019-09-05,178.94
2019-09-06,176.69
2019-09-09,177.78
2019-09-10,174.99
2019-09-11,176.09
2019-09-12,178.24
2019-09-13,179.17
2019-09-16,177.07
2019-09-17,179.0
2019-09-18,180.0
2019-09-19,180.46
2019-09-20,182.51
2019-09-23,176.98
2019-09-24,171.55
2019-09-25,176.66
2019-09-26,175.0
2019-09-27,165.98
2019-09-30,167.23
2019-10-01,165.15
2019-10-02,165.77
2019-10-03,169.48
2019-10-04,170.34
2019-10-07,168.32
2019-10-08,161.93
2019-10-09,165.19
2019-10-10,166.07
2019-10-11,172.94
2019-10-14,171.16
2019-10-15,175.29
2019-10-16,177.12
2019-10-17,176.85
2019-10-18,169.13
2019-10-21,173.52
2019-10-22,169.89
2019-10-23,169.92
2019-10-24,172.55
2019-10-25,174.31
2019-10-28,178.68
2019-10-29,176.89
2019-10-30,177.53
2019-10-31,176.67
2019-11-01,176.46
2019-11-04,179.69
2019-11-05,182.0
2019-11-06,184.16
2019-11-07,186.66
2019-11-08,187.16
2019-11-11,186.71
2019-11-12,186.97
2019-11-13,182.48
2019-11-14,182.8
2019-11-15,185.49
2019-11-18,184.61
2019-11-19,185.25
2019-11-20,182.35
2019-11-21,184.86
2019-11-22,186.78
2019-11-25,190.45
2019-11-26,194.7
2019-11-27,200.82
2019-11-29,200.0
2019-12-02,196.31
2019-12-03,194.9
2019-12-04,193.74
2019-12-05,200.0
2019-12-06,201.89
2019-12-09,198.74
2019-12-10,200.45
2019-12-11,204.64
2019-12-12,204.5
2019-12-13,204.91
2019-12-16,206.97
2019-12-17,208.18
2019-12-18,210.0
2019-12-19,210.13
2019-12-20,212.25
2019-12-23,214.83
2019-12-24,214.26
2019-12-26,216.38
2019-12-27,215.47
2019-12-30,212.91
2019-12-31,212.1
2020-01-02,219.77
2020-01-03,217.0
2020-01-06,216.64
2020-01-07,217.63
2020-01-08,218.0
2020-01-09,221.78
2020-01-10,223.83
2020-01-13,230.48
2020-01-14,226.49
2020-01-15,225.06
2020-01-16,223.94
2020-01-17,227.43
2020-01-21,222.26
2020-01-22,222.37
2020-01-23,219.13
2020-01-24,213.75
2020-01-27,205.47
2020-01-28,210.23
2020-01-29,212.02
2020-01-30,208.58
2020-01-31,206.59
2020-02-03,213.1
2020-02-04,222.88
2020-02-05,220.22
2020-02-06,220.9
2020-02-07,216.53
2020-02-10,215.77
2020-02-11,217.21
2020-02-12,224.31
2020-02-13,220.36
2020-02-14,219.63
2020-02-18,220.52
2020-02-19,222.14
2020-02-20,218.04
2020-02-21,212.59
2020-02-24,206.16
2020-02-25,205.61
2020-02-26,208.74
2020-02-27,205.03
2020-02-28,208.0
2020-03-02,210.98
2020-03-03,207.41
2020-03-04,211.96
2020-03-05,211.46
2020-03-06,204.64
2020-03-09,197.66
2020-03-10,206.39
2020-03-11,198.91
2020-03-12,185.1
2020-03-13,194.0
2020-03-16,178.85
2020-03-17,184.81
2020-03-18,180.0
2020-03-19,180.88
2020-03-20,181.3
2020-03-23,176.34
2020-03-24,185.75
2020-03-25,188.56
2020-03-26,195.32
2020-03-27,188.59
2020-03-30,191.27
2020-03-31,194.48
2020-04-01,187.56
2020-04-02,188.9
2020-04-03,187.11
2020-04-06,196.45
2020-04-07,198.0
2020-04-08,195.98
2020-04-09,196.37
2020-04-13,199.44
2020-04-14,204.78
2020-04-15,208.17
2020-04-16,212.66
2020-04-17,209.5
2020-04-20,212.13
2020-04-21,207.34
2020-04-22,209.96
2020-04-23,205.24
2020-04-24,204.36
2020-04-27,203.69
2020-04-28,201.15
2020-04-29,206.7
2020-04-30,202.67
2020-05-01,194.48
2020-05-04,191.15
2020-05-05,195.02
2020-05-06,195.17
2020-05-07,196.49
2020-05-08,201.19
2020-05-11,205.4
2020-05-12,200.31
2020-05-13,199.46
2020-05-14,201.3
2020-05-15,203.68
2020-05-18,215.28
2020-05-19,217.2
2020-05-20,216.79
2020-05-21,212.16
2020-05-22,199.7
2020-05-26,201.72
2020-05-27,201.18
2020-05-28,199.49
2020-05-29,207.39
2020-06-01,206.57
2020-06-02,214.33
2020-06-03,218.61
2020-06-04,218.04
2020-06-05,219.55
2020-06-08,219.0
2020-06-09,220.72
2020-06-10,223.68
2020-06-11,215.24
2020-06-12,217.64
2020-06-15,217.03
2020-06-16,222.62
2020-06-17,224.25
2020-06-18,223.54
2020-06-19,220.64
2020-06-22,221.41
2020-06-23,228.75
2020-06-24,226.22
2020-06-25,222.16
2020-06-26,215.71
2020-06-29,215.02
2020-06-30,215.7
2020-07-01,215.95
2020-07-02,223.6
2020-07-06,240.0
2020-07-07,236.51
2020-07-08,257.68
2020-07-09,261.58
2020-07-10,261.01
2020-07-13,251.67
2020-07-14,248.58
2020-07-15,249.21
2020-07-16,242.5
2020-07-17,247.14
2020-07-20,254.81
2020-07-21,257.9
2020-07-22,251.7
2020-07-23,251.88
2020-07-24,249.0
2020-07-27,250.86
2020-07-28,249.05
2020-07-29,252.45
2020-07-30,252.74
2020-07-31,251.02
2020-08-03,257.94
2020-08-04,262.2
2020-08-05,264.91
2020-08-06,265.68
2020-08-07,252.1
2020-08-10,248.13
2020-08-11,248.42
2020-08-12,255.19
2020-08-13,253.72
2020-08-14,253.97
2020-08-17,256.96
2020-08-18,259.2
2020-08-19,260.59
2020-08-20,257.97
2020-08-21,265.8
2020-08-24,276.02
2020-08-25,286.0
2020-08-26,291.96
2020-08-27,284.17
2020-08-28,289.0
2020-08-31,287.03
2020-09-01,298.0
2020-09-02,296.07
2020-09-03,282.5
2020-09-04,281.39
2020-09-08,270.02
2020-09-09,273.15
2020-09-10,267.55
2020-09-11,271.61
2020-09-14,274.1
2020-09-15,277.96
2020-09-16,278.14
2020-09-17,275.72
2020-09-18,272.41
2020-09-21,273.82
2020-09-22,275.29
2020-09-23,272.95
2020-09-24,269.73
2020-09-25,271.09
2020-09-28,276.01
2020-09-29,276.93
2020-09-30,293.98
2020-10-01,290.05
2020-10-02,288.17
2020-10-05,288.27
2020-10-06,292.39
2020-10-07,296.5
2020-10-08,300.54
2020-10-09,299.74
2020-10-12,306.34
2020-10-13,308.78
2020-10-14,301.04
2020-10-15,299.46
2020-10-16,307.31
2020-10-19,305.29
2020-10-20,309.81
2020-10-21,307.97
2020-10-22,306.28
2020-10-23,309.92
2020-10-26,306.87
2020-10-27,317.14
2020-10-28,307.94
2020-10-29,312.56
2020-10-30,304.69
2020-11-02,310.84
2020-11-03,285.57
2020-11-04,295.71
2020-11-05,287.75
2020-11-06,299.95
2020-11-09,290.53
2020-11-10,266.54
2020-11-11,265.65
2020-11-12,264.31
2020-11-13,260.84
2020-11-16,258.31
2020-11-17,256.8
2020-11-18,255.83
2020-11-19,259.89
2020-11-20,270.74
2020-11-23,270.11
2020-11-24,279.96
2020-11-25,277.72
2020-11-27,276.48
2020-11-30,263.36
2020-12-01,264.01
2020-12-02,261.32
2020-12-03,266.91
2020-12-04,267.25
2020-12-07,264.0
2020-12-08,266.09
2020-12-09,263.8
2020-12-10,264.87
2020-12-11,264.54
2020-12-14,256.03
2020-12-15,255.11
2020-12-16,261.89
2020-12-17,264.43
2020-12-18,260.0
2020-12-21,260.43
2020-12-22,255.83
2020-12-23,256.18
2020-12-24,222.0
2020-12-28,222.36
2020-12-29,236.26
2020-12-30,238.39
2020-12-31,232.73
2021-01-04,227.85
2021-01-05,240.4
2021-01-06,227.61
2021-01-07,226.9
2021-01-08,236.19
2021-01-11,227.37
2021-01-12,225.6
2021-01-13,235.3
2021-01-14,242.98
2021-01-15,243.46
2021-01-19,251.65
2021-01-20,265.49
2021-01-21,260.0
2021-01-22,258.62
2021-01-25,261.38
2021-01-26,265.92
2021-01-27,260.25
2021-01-28,260.76
2021-01-29,253.83
2021-02-01,264.69
2021-02-02,254.5
2021-02-03,263.43
2021-02-04,266.96
2021-02-05,265.67
2021-02-08,262.59
2021-02-09,266.49
2021-02-10,267.79
2021-02-11,268.93
2021-02-12,267.85
2021-02-16,270.7
2021-02-17,270.83
2021-02-18,264.51
2021-02-19,263.59
2021-02-22,254.0
2021-02-23,252.75
2021-02-24,250.34
2021-02-25,240.18
2021-02-26,237.76
2021-03-01,241.69
2021-03-02,234.42
2021-03-03,236.27
2021-03-04,230.5
2021-03-05,233.89
2021-03-08,226.69
2021-03-09,238.14
2021-03-10,234.3
2021-03-11,240.8
2021-03-12,231.87
2021-03-15,230.28
2021-03-16,226.93
2021-03-17,233.34
2021-03-18,236.43
2021-03-19,239.79
2021-03-22,237.12
2021-03-23,237.67
2021-03-24,229.59
2021-03-25,222.72
2021-03-26,227.26
2021-03-29,231.86
2021-03-30,229.25
2021-03-31,226.73
2021-04-01,224.36
2021-04-05,225.3
2021-04-06,230.57
2021-04-07,225.42
2021-04-08,228.24
2021-04-09,223.31
2021-04-12,244.01
2021-04-13,241.89
2021-04-14,239.23
2021-04-15,239.09
2021-04-16,238.69
2021-04-19,234.78
2021-04-20,229.88
2021-04-21,229.44
2021-04-22,229.35
2021-04-23,232.08
2021-04-26,232.7
2021-04-27,235.92
2021-04-28,236.72
2021-04-29,234.18
2021-04-30,230.95
2021-05-03,230.71
2021-05-04,227.9
2021-05-05,226.78
2021-05-06,226.42
2021-05-07,225.31
2021-05-10,219.53
2021-05-11,221.38
2021-05-12,219.9
2021-05-13,206.08
2021-05-14,209.51
2021-05-17,211.05
2021-05-18,213.72
2021-05-19,212.54
2021-05-20,216.99
2021-05-21,211.06
2021-05-24,210.44
2021-05-25,211.13
2021-05-26,211.78
